IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327178-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327178', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327178&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327180-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327180', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327180&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327180-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327180', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327180&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327183-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327183', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327183&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327183-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327183', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327183&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327186-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327186', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327186&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327186-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327186', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327186&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327191-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327191', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327191&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327191-ANM-Anomalia-Lasciato avviso-2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327191', DescrizioneEvento = 'Anomalia', Note = 'Lasciato avviso', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327191&rma=&RicercaDocMit=Ricerca', Evento = 'ANM', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327191-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327191', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327191&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327193-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327193', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327193&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327193-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327193', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327193&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327197-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327197', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327197&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327197-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327197', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327197&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327204-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327204', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327204&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327204-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327204', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327204&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327211-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327211', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327211&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327211-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327211', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327211&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327213-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327213', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327213&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327213-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327213', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327213&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327220-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327220', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327220&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327220-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327220', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327220&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327223-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327223', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327223&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327223-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327223', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327223&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327229-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327229', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327229&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327229-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327229', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327229&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327234-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327234', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327234&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327234-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327234', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327234&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327237-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327237', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327237&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327237-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327237', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327237&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327238-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327238', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327238&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327238-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327238', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327238&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327256-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327256', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327256&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327256-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327256', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327256&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327257-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327257', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327257&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327257-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327257', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327257&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327272-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327272', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327272&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327272-COR-Consegna Regolare--2017-08-25' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327272', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327272&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-25' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327274-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327274', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327274&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327274-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327274', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327274&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327325-VIA-Viaggio Arrivato--2017-08-24' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327325', DescrizioneEvento = 'Viaggio Arrivato', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327325&rma=&RicercaDocMit=Ricerca', Evento = 'VIA', DataEvento = '17-08-24' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
PHP Notice:  Error: Duplicate entry '201705005327325-COR-Consegna Regolare--2017-08-28' for key 'PRIMARY'<br />Error No: 1062<br />INSERT INTO brt SET Spedizione = '201705005327325', DescrizioneEvento = 'Consegna Regolare', Note = '', LinkBrt = 'http://as777.brt.it/vas/sped_ricDocMit_load.hsm?referer=sped_numspe_par.htm&KSU=0506712&DocMit=201705005327325&rma=&RicercaDocMit=Ricerca', Evento = 'COR', DataEvento = '17-08-28' in /var/www/html/rocketbaby/system/library/db/mysqli.php on line 41 - 2017-09-01 7:58:44
 ERROR: Unknown error during add information to "brt" table. - 2017-09-01 7:58:44
